Prediction File,latency_mae,cost_mae,latency_mse,cost_mse,latency_rmse,cost_rmse
lstm_model_3_predictions_server_3_tactic_1_sampleRate_20.csv,0.041335483377632154,0.013692591363281242,0.0036792523197957663,0.00029219211177410894,0.06065684066777437,0.017093627811968673
lstm_model_2_predictions_server_3_tactic_1_sampleRate_5.csv,0.030193706491229568,0.018938510990347508,0.0025743290152509244,0.000508918295459385,0.05073784598552568,0.022559217527640115
lstm_model_2_predictions_server_3_tactic_1_sampleRate_20.csv,0.03568817265089318,0.011557718054687508,0.0031599064550585122,0.00021580933599566827,0.056213045239148114,0.01469045050349608
lstm_model_1_predictions_server_3_tactic_1_sampleRate_0_no_ping.csv,0.031119561114375416,0.014511662403343574,0.002520859773388111,0.00033446334102715585,0.05020816440966659,0.01828833893570315
lstm_model_2_predictions_server_3_tactic_1_sampleRate_0.csv,0.0290462704411984,0.019388319412375114,0.002405388861679733,0.0005205302409455071,0.04904476385588713,0.022815131841510516
lstm_model_0_predictions_server_3_tactic_1_sampleRate_0.csv,0.029481990077615067,0.021272582813220624,0.002442577199254716,0.0005996230034186547,0.04942243619303601,0.02448720080814985
lstm_model_1_predictions_server_3_tactic_1_sampleRate_20.csv,0.03631042565819977,0.012687320207031257,0.003399008340797809,0.0002668241427288858,0.05830101492082114,0.01633475260690794
lstm_model_0_predictions_server_3_tactic_1_sampleRate_0_no_ping.csv,0.028975161697828874,0.01362759010069178,0.002391181698987216,0.0002992931062439725,0.04889971062273493,0.01730008977560442
lstm_model_0_predictions_server_3_tactic_1_sampleRate_20.csv,0.0373814411398105,0.017760125500000015,0.0035159885366800934,0.0004753804045687412,0.059295771659369556,0.02180322005045909
lstm_model_0_predictions_server_3_tactic_1_sampleRate_5.csv,0.030201251566199554,0.028070930924710448,0.0024466795988565453,0.0009756031579525898,0.049463922194429195,0.031234646755687663
lstm_model_0_predictions_server_3_tactic_1_sampleRate_10.csv,0.036716340139492924,0.012182553120155037,0.0036927941705444255,0.00023676919830455418,0.06076836488292593,0.015387306401854555
lstm_model_1_predictions_server_3_tactic_1_sampleRate_5.csv,0.03274138417070766,0.028872168353281876,0.002723351301905823,0.0010493825521049698,0.05218573849152489,0.03239417466312377
lstm_model_1_predictions_server_3_tactic_1_sampleRate_0.csv,0.0304169108488885,0.01999232114565721,0.002485409699859446,0.0005515691678458862,0.049853883498273695,0.023485509742091744
lstm_model_3_predictions_server_3_tactic_1_sampleRate_0_no_ping.csv,0.029103021371584745,0.014502943174096854,0.0024173715709888658,0.00033362319665849294,0.04916677303818978,0.01826535509259245
lstm_model_1_predictions_server_3_tactic_1_sampleRate_10.csv,0.03776412546997497,0.013660933498449613,0.003950320248111507,0.00031573719569236944,0.06285157315542314,0.01776899534842557
lstm_model_3_predictions_server_3_tactic_1_sampleRate_0.csv,0.029168402936217377,0.02128995225749426,0.0023946580719014666,0.0006125809464059041,0.048935243658343695,0.02475037265185929
lstm_model_2_predictions_server_3_tactic_1_sampleRate_10.csv,0.040549528438460936,0.013810377152325588,0.00419401560409459,0.00031582631764452587,0.06476121990894389,0.017771502965267902
lstm_model_2_predictions_server_3_tactic_1_sampleRate_0_no_ping.csv,0.02972502905538984,0.018775931555726384,0.002433419561219317,0.0005186042206093886,0.04932970262650402,0.022772883449607092
lstm_model_3_predictions_server_3_tactic_1_sampleRate_10.csv,0.04220617645011736,0.01421042878565891,0.0040256608141711545,0.00033955422938631316,0.06344809543375715,0.01842699729707239
lstm_model_3_predictions_server_3_tactic_1_sampleRate_5.csv,0.0310910062470839,0.019486492293436318,0.0025740153955173027,0.0005271689231647176,0.05073475530164014,0.022960159476029723
mlp_predictions_server_3_tactic_1_sampleRate_20.csv,0.030263551729212915,0.013547434085937504,0.0021143024106830307,0.0002974254590112587,0.045981544239869006,0.017246027339977713
