timestamp,latency,cost,reliability,day1,day2,day3,day4,day5,day6,day7,time_since_last_ping,ping_success,ping_time,expected_latency,expected_cost,expected_reliability,predicted_latency,predicted_cost,predicted_reliability
2020-04-17 05:31:49.000900,0.0177057,0.13281199999999999,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0086992,1.0,0.38022100000000003,0.0179343,0.123047,1.0,0.116664,0.084606,0.952652
2020-04-17 05:46:05.000901,0.0179343,0.123047,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00536904,1.0,0.379786,0.0179669,0.154297,1.0,0.06876389999999999,0.0678107,0.946795
2020-04-17 05:54:55.000054,0.0179669,0.154297,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0016311,1.0,0.379773,0.0179435,0.11914100000000001,1.0,-0.028033199999999998,0.0730253,0.955732
2020-04-17 06:03:39.000336,0.0179435,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.005437,1.0,0.380533,0.0177506,0.111328,1.0,-0.0208507,0.06588560000000002,0.958975
2020-04-17 06:15:14.000774,0.0177506,0.111328,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00183499,1.0,0.380436,0.0179363,0.109375,1.0,0.0028029,0.06815039999999999,0.961515
2020-04-17 06:28:25.000935,0.0179363,0.109375,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0106701,1.0,0.380309,0.0179139,0.138672,1.0,-0.0118387,0.07366389999999999,0.966967
2020-04-17 06:36:32.000839,0.0179139,0.138672,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00081555,1.0,0.380243,0.0179468,0.09960939999999999,1.0,-0.045982999999999996,0.086878,0.9692559999999999
2020-04-17 06:46:32.000380,0.0179468,0.09960939999999999,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00129129,1.0,0.37988299999999997,0.0180508,0.123047,1.0,-0.037518,0.0817039,0.969908
2020-04-17 06:58:56.000674,0.0180508,0.123047,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00047573699999999995,1.0,0.380164,0.017943900000000002,0.109375,1.0,-0.034028300000000004,0.0923255,0.971251
2020-04-17 07:11:23.000880,0.017943900000000002,0.109375,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00360201,1.0,0.38011999999999996,0.0179831,0.11914100000000001,1.0,-0.037489499999999995,0.0921608,0.971326
2020-04-17 07:20:40.000200,0.0179831,0.11914100000000001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00210684,1.0,0.379843,0.0182954,0.13281199999999999,1.0,-0.00082033,0.09714149999999999,0.971844
2020-04-17 07:28:26.000174,0.0182954,0.13281199999999999,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00115536,1.0,0.38003200000000004,0.0179298,0.11718800000000001,1.0,0.00335734,0.10279200000000001,0.9723450000000001
2020-04-17 07:38:21.000451,0.0179298,0.11718800000000001,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0070681,1.0,0.379997,0.018421599999999996,0.146484,1.0,-0.00439026,0.100053,0.9722120000000001
2020-04-17 07:53:53.000933,0.018421599999999996,0.146484,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0008835119999999999,1.0,0.37988299999999997,0.018270500000000002,0.125,1.0,-0.014959299999999998,0.10874400000000001,0.9728700000000001
2020-04-17 08:03:30.000058,0.018270500000000002,0.125,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0043496,1.0,0.38010700000000003,0.0179567,0.126953,1.0,-0.00372039,0.103977,0.972463
2020-04-17 08:10:25.000062,0.0179567,0.126953,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.00400979,1.0,0.380388,0.0178354,0.11328099999999999,1.0,-0.000103021,0.105003,0.9725450000000001
2020-04-17 08:26:36.000294,0.0178354,0.11328099999999999,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0021748,1.0,0.379979,0.0179454,0.138672,1.0,-0.00253561,0.101497,0.9722430000000001
