,predictedUtility,realUtility,reward,negativeReward,lostUtility,shouldHaveUpdated,performedUpdate
0,710.9384301622911,1056.4890704296347,806.4890704296347,0.0,0.0,1.0,1.0
1,2185.8942483010114,3368.382067117008,3118.382067117008,0.0,0.0,1.0,1.0
2,1419.6613634427736,2090.03887472307,1840.03887472307,0.0,0.0,1.0,1.0
3,1595.8590172548184,2139.031208028788,1889.0312080287881,0.0,0.0,1.0,1.0
4,1943.824544597349,2334.4356340636723,2084.4356340636723,0.0,0.0,1.0,1.0
5,167.01932100382786,221.55478842210067,0.0,0.0,0.0,0.0,0.0
6,195.61028779706953,286.3285285815523,0.0,36.32852858155229,286.3285285815523,1.0,0.0
7,369.81524465453816,524.6055429204482,274.6055429204482,0.0,0.0,1.0,1.0
8,273.75232309263066,336.002269882001,86.00226988200097,0.0,0.0,1.0,1.0
9,389.2948027094918,478.2412802770779,228.24128027707792,0.0,0.0,1.0,1.0
10,31.69421422119392,43.17733362693921,0.0,0.0,0.0,0.0,0.0
11,54.591947032709314,79.51015384419668,0.0,0.0,0.0,0.0,0.0
12,1187.8406081743915,1411.8723862103882,1161.8723862103882,0.0,0.0,1.0,1.0
13,560.925901688387,726.2378993972226,476.2378993972226,0.0,0.0,1.0,1.0
14,374.59829262041364,448.9645459786954,198.9645459786954,0.0,0.0,1.0,1.0
15,1275.0666512113135,1576.460962396846,1326.460962396846,0.0,0.0,1.0,1.0
16,590.6485805552677,689.9234976633084,439.92349766330835,0.0,0.0,1.0,1.0
17,288.738214004799,358.3383480107897,108.33834801078967,0.0,0.0,1.0,1.0
18,103.36953679076868,141.493549309087,0.0,0.0,0.0,0.0,0.0
19,1059.1734439453926,1167.0034505453377,917.0034505453377,0.0,0.0,1.0,1.0
20,83.65523169362109,116.70449837488987,0.0,0.0,0.0,0.0,0.0
21,467.5068153727929,557.6117488795488,307.6117488795488,0.0,0.0,1.0,1.0
22,72.34042992950941,97.63663549733312,0.0,0.0,0.0,0.0,0.0
23,128.6593693711526,166.0906727311056,0.0,0.0,0.0,0.0,0.0
24,1616.912025783192,2093.938613642859,1843.9386136428589,0.0,0.0,1.0,1.0
25,1163.6298538189997,1628.4031080578554,1378.4031080578554,0.0,0.0,1.0,1.0
26,197.50560811976737,273.4458203086772,0.0,23.445820308677185,273.4458203086772,1.0,0.0
27,506.13584264236647,697.1778820316925,447.17788203169255,0.0,0.0,1.0,1.0
28,1163.7249723235843,1383.5168999596976,1133.5168999596976,0.0,0.0,1.0,1.0
29,625.757833769996,786.9546146502568,536.9546146502568,0.0,0.0,1.0,1.0
30,2242.6054844398086,2537.4908285266633,2287.4908285266633,0.0,0.0,1.0,1.0
31,433.91289632519164,626.3010425563731,376.3010425563731,0.0,0.0,1.0,1.0
32,1126.9594209554914,1420.3517648540656,1170.3517648540656,0.0,0.0,1.0,1.0
33,339.05596224611855,470.0939453368884,220.0939453368884,0.0,0.0,1.0,1.0
34,117.16267158229164,145.77100104590693,0.0,0.0,0.0,0.0,0.0
35,1163.1623344982422,1454.8562051583172,1204.8562051583172,0.0,0.0,1.0,1.0
36,256.90034321885855,334.5837844638027,84.58378446380271,0.0,0.0,1.0,1.0
37,191.75610238564775,251.49041159714943,0.0,1.490411597149432,251.49041159714943,1.0,0.0
38,958.1652007464977,1322.7831357175498,1072.7831357175498,0.0,0.0,1.0,1.0
39,849.9296971731968,1103.322772309595,853.3227723095949,0.0,0.0,1.0,1.0
40,185.23097839928943,212.5177186647937,0.0,0.0,0.0,0.0,0.0
41,376.221576205714,494.88926518306886,244.88926518306886,0.0,0.0,1.0,1.0
42,1547.6101670194253,1987.1308261174754,1737.1308261174754,0.0,0.0,1.0,1.0
43,74.89642893826822,106.38742500636424,0.0,0.0,0.0,0.0,0.0
44,597.1622848225234,736.9585964377876,486.9585964377876,0.0,0.0,1.0,1.0
45,265.562180910442,311.2228055179803,61.222805517980305,0.0,0.0,1.0,1.0
46,866.0820612753058,1146.5523171822333,896.5523171822333,0.0,0.0,1.0,1.0
47,2614.116696970192,3416.1677765399254,3166.1677765399254,0.0,0.0,1.0,1.0
48,1206.7522095956194,1563.0582350839586,1313.0582350839586,0.0,0.0,1.0,1.0
49,1203.4398865513965,1528.4245660513495,1278.4245660513495,0.0,0.0,1.0,1.0
50,987.5991893098828,1301.4717948427765,1051.4717948427765,0.0,0.0,1.0,1.0
51,334.3576519315946,459.9141685183003,209.9141685183003,0.0,0.0,1.0,1.0
52,9.254323619995262,10.877924666020517,0.0,0.0,0.0,0.0,0.0
53,175.10447041712973,236.05865363252613,0.0,0.0,0.0,0.0,0.0
54,633.7744337373975,779.0778639632664,529.0778639632664,0.0,0.0,1.0,1.0
55,10.300634313060998,14.143071309365542,0.0,0.0,0.0,0.0,0.0
56,1126.7102611416765,1444.1731699873565,1194.1731699873565,0.0,0.0,1.0,1.0
57,568.4827196213307,681.4961830235715,431.49618302357146,0.0,0.0,1.0,1.0
58,678.0432361739514,1021.3222661236924,771.3222661236924,0.0,0.0,1.0,1.0
59,752.3461964991476,882.5225014584544,632.5225014584544,0.0,0.0,1.0,1.0
60,924.7989625243823,1212.1093907826744,962.1093907826744,0.0,0.0,1.0,1.0
61,1026.0004774457668,1225.9528141686158,975.9528141686158,0.0,0.0,1.0,1.0
62,551.7985567402194,687.6738286622452,437.6738286622452,0.0,0.0,1.0,1.0
63,97.12604046270846,116.97575560489334,0.0,0.0,0.0,0.0,0.0
64,423.4920231594898,460.1394222449402,210.1394222449402,0.0,0.0,1.0,1.0
65,325.4979864897992,423.5504647142755,173.5504647142755,0.0,0.0,1.0,1.0
66,1921.9764433011521,2255.2252422137394,2005.2252422137394,0.0,0.0,1.0,1.0
67,538.3366818552097,685.5224133493202,435.52241334932023,0.0,0.0,1.0,1.0
68,192.74781281955558,255.45875013445195,0.0,5.458750134451947,255.45875013445195,1.0,0.0
69,529.2478224098346,737.9910407887648,487.99104078876485,0.0,0.0,1.0,1.0
70,2350.74697202722,2813.4360149005943,2563.4360149005943,0.0,0.0,1.0,1.0
71,557.105885570451,685.7171354478356,435.71713544783563,0.0,0.0,1.0,1.0
72,28.957445103923444,34.68212101979309,0.0,0.0,0.0,0.0,0.0
73,582.3369511474235,805.5194802727518,555.5194802727518,0.0,0.0,1.0,1.0
74,599.4485073732167,732.3494625165237,482.34946251652366,0.0,0.0,1.0,1.0
75,31.359169107455326,44.245829830538476,0.0,0.0,0.0,0.0,0.0
76,2449.1925651032657,2717.333516064167,2467.333516064167,0.0,0.0,1.0,1.0
77,248.57638234361954,331.46424329475457,0.0,81.46424329475457,331.46424329475457,1.0,0.0
78,774.9457034796068,971.8798554549596,721.8798554549596,0.0,0.0,1.0,1.0
79,573.6172302539816,716.3116734925724,466.31167349257237,0.0,0.0,1.0,1.0
80,217.15504146110183,293.98136158167574,0.0,43.98136158167574,293.98136158167574,1.0,0.0
81,377.2588372882635,504.1496970332834,254.14969703328342,0.0,0.0,1.0,1.0
82,982.3345231644821,1229.2562999385373,979.2562999385373,0.0,0.0,1.0,1.0
83,48.607634315045516,60.677181617726475,0.0,0.0,0.0,0.0,0.0
84,374.5861069955927,461.04754856165295,211.04754856165295,0.0,0.0,1.0,1.0
85,956.6364233406389,1276.7801040360598,1026.7801040360598,0.0,0.0,1.0,1.0
86,1721.021306471724,2303.144096744254,2053.144096744254,0.0,0.0,1.0,1.0
87,1828.5477525774068,2122.470211805351,1872.470211805351,0.0,0.0,1.0,1.0
88,1604.6797468930667,2215.9515508124764,1965.9515508124764,0.0,0.0,1.0,1.0
89,237.11657991292668,316.6674468618256,0.0,66.66744686182562,316.6674468618256,1.0,0.0
90,1184.6751982862352,1359.6284730922782,1109.6284730922782,0.0,0.0,1.0,1.0
91,442.7503652690514,560.6231071006739,310.6231071006739,0.0,0.0,1.0,1.0
92,1770.4462690760283,2107.5001766766613,1857.5001766766613,0.0,0.0,1.0,1.0
93,482.99067827990916,596.5682411925399,346.56824119253986,0.0,0.0,1.0,1.0
94,10.107380813765444,13.191933396566668,0.0,0.0,0.0,0.0,0.0
95,631.0612632135136,831.1533167947912,581.1533167947912,0.0,0.0,1.0,1.0
96,115.14743582362343,156.10675431351348,0.0,0.0,0.0,0.0,0.0
97,740.3842594306443,1004.3185698503565,754.3185698503565,0.0,0.0,1.0,1.0
98,321.80115029283905,391.55661552699956,141.55661552699956,0.0,0.0,1.0,1.0
99,384.15424399455713,489.9837015947681,239.9837015947681,0.0,0.0,1.0,1.0
100,988.5729471166622,1263.6436144555394,1013.6436144555394,0.0,0.0,1.0,1.0
101,701.3554224869426,908.1239946998581,658.1239946998581,0.0,0.0,1.0,1.0
102,371.0564269414307,450.5273541239851,200.5273541239851,0.0,0.0,1.0,1.0
103,27.63614254722326,31.874846602300728,0.0,0.0,0.0,0.0,0.0
104,348.99695103572776,488.4004884004884,238.40048840048843,0.0,0.0,1.0,1.0
105,831.8083513558477,934.1088226041451,684.1088226041451,0.0,0.0,1.0,1.0
106,468.9214494049387,617.0351051839176,367.0351051839176,0.0,0.0,1.0,1.0
107,220.42718789013105,284.5660432514516,0.0,34.56604325145162,284.5660432514516,1.0,0.0
108,849.0626348511244,1032.6060547159725,782.6060547159725,0.0,0.0,1.0,1.0
109,184.25082161320321,224.31742568599807,0.0,0.0,0.0,0.0,0.0
110,1317.1733657641885,1500.8898132464246,1250.8898132464246,0.0,0.0,1.0,1.0
111,290.6768313124834,348.38997380107395,98.38997380107395,0.0,0.0,1.0,1.0
112,2040.9634678631446,2531.7535558065906,2281.7535558065906,0.0,0.0,1.0,1.0
113,10.643676325802934,15.422150526357996,0.0,0.0,0.0,0.0,0.0
114,397.9271972296308,495.8780140085539,245.87801400855392,0.0,0.0,1.0,1.0
115,72.93490039176461,102.21261099194417,0.0,0.0,0.0,0.0,0.0
116,606.6977337747583,801.1138244621486,551.1138244621486,0.0,0.0,1.0,1.0
117,422.09097537837823,581.4291528577244,331.4291528577244,0.0,0.0,1.0,1.0
118,699.9276398337054,890.8405866971299,640.8405866971299,0.0,0.0,1.0,1.0
119,630.2408139818408,797.1376225435747,547.1376225435747,0.0,0.0,1.0,1.0
120,1020.4718542964342,1180.210054472996,930.210054472996,0.0,0.0,1.0,1.0
121,2174.416739444276,2854.3330881934335,2604.3330881934335,0.0,0.0,1.0,1.0
122,1079.934620174346,1217.1946842586021,967.1946842586021,0.0,0.0,1.0,1.0
123,208.6136579361851,246.5019137512213,0.0,0.0,0.0,0.0,0.0
