Unnamed: 0,time_since_last_recording_server_1_tactic_1,latency,cost,reliability,time_since_last_ping_server_1_tactic_1,ping_time_server_1_tactic_1,day1_server_1_tactic_1,day2_server_1_tactic_1,day3_server_1_tactic_1,day4_server_1_tactic_1,day5_server_1_tactic_1,day6_server_1_tactic_1,day7_server_1_tactic_1,predicted_latency,predicted_cost,predicted_reliability,timestamp
0,0.0052184384826386,0.0163601247502555,0.1679687499999999,1,0.0024466494495038,0.0952199003926322,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015982399999999997,0.18852097,1.0,2020-04-17 05:33:51.000157
1,0.0030775406436074,0.0160591505857462,0.1796874999999999,1,0.0089710479815142,0.0946445668309222,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015838953,0.1892796,1.0,2020-04-17 05:36:52.000180
2,0.0064895965745634,0.0148790123939011,0.189453125,1,0.0013592496941688,0.0951496306446371,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016035963,0.1882825,1.0,2020-04-17 05:41:33.000029
3,0.0020070917240917,0.0148935013630769,0.1699218749999999,1,0.0057768112002174,0.0947411877344154,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015926621999999998,0.1887896,1.0,2020-04-17 05:49:51.000582
4,0.0143172542985214,0.0149850961709685,0.18359375,1,0.003398124235422,0.0970556975590046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015968416000000003,0.1886414,1.0,2020-04-17 05:55:33.000253
5,0.0074931424366093,0.0156268455996342,0.1777343749999999,1,0.0090390104662226,0.0949036865266542,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01606964,0.18809377,1.0,2020-04-17 06:01:14.000184
6,0.0010704489195156,0.0159655885029498,0.1699218749999999,1,0.0014272121788772,0.0946928772826688,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015882883,0.18902126,1.0,2020-04-17 06:05:03.000728
7,0.0043486987355322,0.0149618185008843,0.1875,1,0.0073399483485116,0.0946884854234191,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015865713,0.18916002,1.0,2020-04-17 06:10:14.000914
8,0.000468321402288,0.0151234163822808,0.185546875,1,0.0043495990213402,0.0948378086379087,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015868188999999998,0.18913361,1.0,2020-04-17 06:17:14.000839
9,0.0053522445975781,0.014997101376844,0.185546875,1,0.0036699741742558,0.0955053712438623,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015938189,0.18878469,1.0,2020-04-17 06:20:36.000364
10,0.0,0.0155437602529901,0.1796874999999999,1,0.0016310996330025,0.094561121505178,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01597753,0.18856852,1.0,2020-04-17 06:22:46.000558
11,0.0008028366896367,0.0166769147972167,0.1777343749999999,1,0.0026505369036291,0.4923098544537845,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015887216000000003,0.18902391,1.0,2020-04-17 06:33:24.000794
12,0.006088178229745,0.0150017161796622,0.185546875,1,0.0065923610167187,0.4914139151668467,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016045632,0.18822289,1.0,2020-04-17 06:37:57.000592
13,0.0101692647353984,0.0150048382050446,0.1699218749999999,1,0.0011553622400434,0.4923142463130342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015935106,0.18877402,1.0,2020-04-17 06:44:04.000174
14,0.0018063825516826,0.0160760687300177,0.18359375,1,0.0046894114448824,0.4924284346535263,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016114678,0.18785554,1.0,2020-04-17 06:49:18.000218
15,0.0044825048504716,0.0148571771121409,0.1640625,1,0.0002718499388337,0.4917784394845714,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016015206,0.18833508,1.0,2020-04-17 06:55:25.000649
16,0.013915835953703002,0.0166046946027947,0.1777343749999999,1,0.0006796248470844,0.4918838441065641,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015980702,0.18856646,1.0,2020-04-17 07:03:16.000741
17,0.0066903057469726,0.0151779541975697,0.1777343749999999,1,0.0057768112002174,0.4918179662178186,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016043535,0.18821752,1.0,2020-04-17 07:07:37.000188
18,0.0042148926205927,0.0152451816708354,0.171875,1,0.0066603235014272,0.4921561393800452,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.016122399,0.18778685,1.0,2020-04-17 07:09:18.000424
19,0.0132468053790058,0.0151359989633951,0.166015625,1,0.0031942367812967,0.4922351928465397,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01605055,0.18816042,1.0,2020-04-17 07:14:09.000593
20,0.0017394794942128,0.0150139124442531,0.173828125,1,0.0036699741742558,0.4918355336548175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015679194,0.1900898,1.0,2020-04-17 07:21:40.000098
21,0.0040141834481835,0.015287065520435,0.205078125,1,0.0060486611390512,0.4923274218907833,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015760943,0.18975332,1.0,2020-04-17 07:29:37.000058
