,time_since_last_recording_server_3_tactic_1,latency_server_3_tactic_1,cost_server_3_tactic_1,reliability_server_3_tactic_1,time_since_last_ping_server_3_tactic_1,ping_time_server_3_tactic_1,day1_server_3_tactic_1,day2_server_3_tactic_1,day3_server_3_tactic_1,day4_server_3_tactic_1,day5_server_3_tactic_1,day6_server_3_tactic_1,day7_server_3_tactic_1,predicted_Latency 0,predicted_Cost 0,predicted_Reliability 0
0,0.0028768314711982,0.0456386341533246,0.060546875,1,0.0077477232567622,0.0394652472177571,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.040037666,0.067688234,1.0
1,0.0039472803907138,0.040719113679543,0.072265625,1,0.0038058991436726,0.0395838274174989,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.046574585,0.07287551,1.0
2,0.0016056733792734,0.0490844200765312,0.078125,1,0.0008155498165012,0.03985612269098,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.12615289,0.051357694,1.0
3,0.0020070917240917,0.1284504980924855,0.0468749999999999,1,0.0016310996330025,0.0400449726387168,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.078360006,0.05699954,1.0
4,0.0033451528734863,0.078082346108981,0.0566406249999999,1,0.0002718499388337,0.0398385552539812,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09466512,0.05364386,1.0
5,0.0028099284137285,0.0946549827389683,0.052734375,1,0.0046894114448824,0.0400844993719641,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.04934467,0.0653364,1.0
6,0.0031444437010771,0.049675133733175,0.068359375,1,0.009106972950931,0.0401503772607095,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.039938536,0.07974417,1.0
7,0.0011373519769853,0.0429398164227659,0.0898437499999999,1,0.0027184993883376,0.0400230133424684,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.062484905,0.07196737,1.0
8,0.001204255034455,0.067158391893057,0.072265625,1,0.001087399755335,0.0401547691199592,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.039296143,0.08581435,1.0
9,0.0109051983675653,0.0437490676570887,0.09765625,1,0.0056408862308005,0.0401372016829604,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05633849,0.06604666,1.0
10,0.0068910149193818,0.06026301356916,0.05859375,1,0.004009786597798,0.0401196342459616,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.040755488,0.06795851,1.0
11,0.0022747039539706,0.0411822526029561,0.072265625,1,0.0030583118118798,0.0399395680167242,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.072294086,0.058731563,1.0
12,0.0024085100689101,0.0736746572369378,0.0566406249999999,1,0.0019029495718363,0.0396057867137474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.044713452,0.0723987,1.0
13,0.0004014183448183,0.0460317049172968,0.0800781249999999,1,0.0033301617507136,0.0395926111359983,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.074717775,0.06372259,1.0
14,0.0020739947815615,0.0777263764280843,0.0625,1,0.0038058991436726,0.0397024076172406,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05883687,0.065989174,1.0
15,0.0102361677928681,0.0602851826787856,0.068359375,1,0.0112138099768927,0.0397419343504879,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.065124944,0.060496844,1.0
16,0.0022078008965009,0.0658660665429833,0.05859375,1,0.0007475873317928,0.040128417964461,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.034909572,0.08221988,1.0
17,0.0014049642068642,0.0373874485967286,0.095703125,1,0.0055729237460921,0.0399220005797254,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.027347747,0.08179543,1.0
18,0.0002676122298789,0.0330192500914767,0.0839843749999999,1,0.0044855239907571,0.0399790947499714,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.05132001,0.06528228,1.0
19,0.0011373519769853,0.0542848556492512,0.0625,1,0.000475737392959,0.0399307842982248,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.079633474,0.05576857,1.0
20,0.0042148926205927,0.0800458229344291,0.0546874999999999,1,0.0015631371482941,0.0397770692244855,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.09108791,0.057019867,1.0
