,time_since_last_recording_server_2_tactic_1,latency_server_2_tactic_1,cost_server_2_tactic_1,reliability_server_2_tactic_1,time_since_last_ping_server_2_tactic_1,ping_time_server_2_tactic_1,day1_server_2_tactic_1,day2_server_2_tactic_1,day3_server_2_tactic_1,day4_server_2_tactic_1,day5_server_2_tactic_1,day6_server_2_tactic_1,day7_server_2_tactic_1,predicted_Latency 7,predicted_Cost 7,predicted_Reliability 7
0,0.0020070917240917,0.0177057092919073,0.1328125,1,0.0086991980426804,0.3802208226830746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020070449,0.12406099,1.0
1,0.0054860507125175,0.018015087940348,0.12109375,1,0.014340084273481,0.3802208226830746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01993435,0.09163408,1.0
2,0.0141165451261122,0.0177195411030839,0.0898437499999999,1,0.0062525485931765,0.37985629836535,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019857787,0.09359488,1.0
3,0.0089650097009433,0.0177171434211829,0.09375,1,0.0022427619953785,0.3797333263063585,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019872148,0.10141951,1.0
4,0.0098347494480497,0.0179416773031607,0.1015625,1,0.0045534864754655,0.3798123797728529,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01993706,0.11991094,1.0
5,0.0120425503445507,0.0179643251093481,0.119140625,1,0.0012233247247519,0.3800495401723365,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.02014212,0.10878296,1.0
6,0.0010704489195156,0.0185058778888363,0.107421875,1,0.0,0.3802208226830746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020020422,0.09090227,1.0
7,0.0001338061149394,0.0179430378091781,0.0898437499999999,1,0.0001359249694168,0.3802208226830746,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019940691,0.0936518,1.0
8,0.0010035458620458,0.0179356243111112,0.09375,1,0.0009514747859181,0.3797860286173549,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019931,0.12572408,1.0
9,0.0018063825516826,0.0178565742925001,0.125,1,0.002786461873046,0.3797860286173549,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020040955,0.12566149,1.0
10,0.0025423161838496,0.0179343330901225,0.123046875,1,0.0053690362919668,0.3797860286173549,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019816436,0.10511946,1.0
11,0.0001338061149394,0.0177228898794693,0.103515625,1,0.0055049612613837,0.3797860286173549,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020022824,0.090696946,1.0
12,0.0001338061149394,0.0179631850556946,0.0898437499999999,1,0.005708848715509,0.3797860286173549,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019919623,0.12971675,1.0
13,0.0074262393791396,0.0177074309198923,0.1289062499999999,1,0.0010194372706266,0.3797948123358543,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019857578,0.11548333,1.0
14,0.0035458620458954,0.0177153483090767,0.11328125,1,0.0016310996330025,0.3800100134390893,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020300217,0.13559231,1.0
15,0.0025423161838496,0.018233216106494,0.1328125,1,0.0042136740519233,0.3800100134390893,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020083493,0.11986989,1.0
16,0.0080283668963671,0.0181601896862839,0.1171875,1,6.796248470844094e-05,0.3792941403813891,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020470235,0.14465049,1.0
17,0.0040141834481835,0.0181030967231198,0.140625,1,0.0,0.3813319630732474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020331224,0.12880588,1.0
18,0.001940188666622,0.0184291121766248,0.125,1,0.0019709120565447,0.3813319630732474,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.019910326,0.10720671,1.0
19,0.0006690305746972,0.0179400774488626,0.10546875,1,0.0002038874541253,0.3800231890168384,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.020783126,0.1596911,1.0
