Unnamed: 0,time_since_last_recording_server_1_tactic_1,latency_server_1_tactic_1,cost_server_1_tactic_1,reliability_server_1_tactic_1,time_since_last_ping_server_1_tactic_1,ping_time_server_1_tactic_1,day1_server_1_tactic_1,day2_server_1_tactic_1,day3_server_1_tactic_1,day4_server_1_tactic_1,day5_server_1_tactic_1,day6_server_1_tactic_1,day7_server_1_tactic_1,predicted_Latency 9,predicted_Cost 9,predicted_Reliability 9,timestamp
0,0.0052184384826386,0.0163601247502555,0.1679687499999999,1,0.0024466494495038,0.0952199003926322,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014924189,0.17829591,1.0,2020-04-17 05:33:51.000157
1,0.0064895965745634,0.0148790123939011,0.189453125,1,0.0013592496941688,0.0951496306446371,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014825946000000001,0.17907420000000002,1.0,2020-04-17 05:41:33.000029
2,0.0143172542985214,0.0149850961709685,0.18359375,1,0.0033981242354220002,0.0970556975590046,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.013299121,0.17536342,1.0,2020-04-17 05:55:33.000253
3,0.0010704489195156,0.0159655885029498,0.1699218749999999,1,0.0014272121788772,0.0946928772826688,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015352858,0.17704499,1.0,2020-04-17 06:05:03.000728
4,0.000468321402288,0.0151234163822808,0.185546875,1,0.0043495990213402,0.0948378086379087,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015475107,0.17707884,1.0,2020-04-17 06:17:14.000839
5,0.0,0.0155437602529901,0.1796874999999999,1,0.0016310996330025,0.09456112150517801,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01561982,0.17802167,1.0,2020-04-17 06:22:46.000558
6,0.0060881782297450004,0.0150017161796622,0.185546875,1,0.0065923610167187,0.4914139151668467,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0149643775,0.17858197,1.0,2020-04-17 06:37:57.000592
7,0.0018063825516826,0.0160760687300177,0.18359375,1,0.0046894114448824,0.4924284346535263,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015383853000000001,0.17656678,1.0,2020-04-17 06:49:18.000218
8,0.013915835953703002,0.0166046946027947,0.1777343749999999,1,0.0006796248470844,0.4918838441065641,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.01332072,0.17545183,1.0,2020-04-17 07:03:16.000741
9,0.0042148926205927,0.0152451816708354,0.171875,1,0.0066603235014272,0.4921561393800452,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.014455688999999999,0.17426129999999998,1.0,2020-04-17 07:09:18.000424
10,0.0017394794942128,0.0150139124442531,0.173828125,1,0.0036699741742558,0.4918355336548175,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.015523931000000001,0.17898464,1.0,2020-04-17 07:21:40.000098
