simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,0,0,0,0,0,0,2,0.000000,15.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,0.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,14.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,18.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,19.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,2.000000,4.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,2.000000,3.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,2.000000,3.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,2.000000,3.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,1.000000,0.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,6,1,793,0,0.0442924,0.022864
1,0,0,0,0,0,0,0,0,0,0,0,0,6,1,793,0,0.0442924,0.022864
