simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,17.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,2,28.000000,35.000000,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,19.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,19.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,14.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,14.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,14.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,14.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,1,0.000000,14.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,1,40.000000,39.000000,0,0,0,1,0.000000,19.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,999,0,0.106631,0.32146
1,0,0,0,0,0,0,2,2.000000,16.000000,0,0,0,3,0,999,0,0.106631,0.32146
