,Unnamed: 0_server_1_tactic_1,time_since_last_recording_server_1_tactic_1,latency_server_1_tactic_1,cost_server_1_tactic_1,reliability_server_1_tactic_1,time_since_last_ping_server_1_tactic_1,ping_time_server_1_tactic_1,day1_server_1_tactic_1,day2_server_1_tactic_1,day3_server_1_tactic_1,day4_server_1_tactic_1,day5_server_1_tactic_1,day6_server_1_tactic_1,day7_server_1_tactic_1,predicted_Latency 9,predicted_Cost 9,predicted_Reliability 9
21,420,0.003412055930956,0.0149950354232621,0.1875,1,0.0021747995106701,0.0947455795936651,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.033996824,0.17772491,0.0
22,440,0.0032782498160165,0.0150483135107571,0.173828125,1,0.0145439717276063,0.094934429541402,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03372686,0.17834342,0.0
23,460,0.0011373519769853,0.016511260592324,0.1679687499999999,1,0.0025825744189207,0.0942844343724472,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.033491943,0.17894514,0.0
24,480,0.0001338061149394,0.0150751184186642,0.18359375,1,0.0020388745412532,0.1211889641360773,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.033296186,0.17951117,0.0
25,500,0.0035458620458954,0.015637767439607,0.181640625,1,0.0014951746635857,0.0946709179864203,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.033116523,0.18008046,0.0
26,520,0.0040141834481835,0.0177806253038082,0.166015625,1,0.0022427619953785,0.0951715899408856,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032961447,0.18060473,0.0
27,540,0.0068910149193818,0.0162103326178338,0.17578125,1,0.0256898192197906,0.4918574929510659,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032884005,0.18092416,0.0
28,560,0.0064226935170937,0.0166756592685155,0.1679687499999999,1,0.0046894114448824,0.094574297082927,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032712582,0.18157847,0.0
29,580,0.0013380611493945,0.0151439520448671,0.1699218749999999,1,0.0019709120565447,0.4920463428988029,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032665018,0.18184857,0.0
30,600,0.0074931424366093,0.0161115363660539,0.173828125,1,0.0044855239907571,0.4930301193707344,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03257634,0.18227403,0.0
31,620,0.005619856827457,0.015720741510296,0.1679687499999999,1,0.0016310996330025,0.4924899206830221,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03249817,0.18266754,0.0
32,640,0.016123636850204,0.0166226415247646,0.166015625,1,0.0021068370259616,0.4917740476253217,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03242824,0.18304513,0.0
33,660,0.0123101625744296,0.0161051537452317,0.1679687499999999,1,0.004009786597798,0.0945699052236774,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032317612,0.18355437,0.0
34,680,0.0031444437010771,0.0150030724865869,0.171875,1,0.0002038874541253,0.4923669486240305,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032309968,0.18372956,0.0
35,700,0.0042817956780624,0.0162037442414719,0.1699218749999999,1,0.0004077749082506,0.0942317320614509,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032214288,0.18419346,0.0
36,720,0.0,0.0155032935971586,0.181640625,1,0.0014272121788772,0.0950222667263959,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03217103,0.18448664,0.0
37,740,0.0056867598849267,0.0153518470222343,0.19140625,1,0.0076797607720538,0.0949256458229026,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0321309,0.18477862,0.0
38,760,0.0034789589884257,0.0886409078801102,0.1171875,1,0.0057768112002174,0.4931838344444738,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032126132,0.18489127,0.0
39,780,0.0038134742757744,0.0150174438811685,0.166015625,1,0.0001359249694168,0.4919409382768101,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03209837,0.1851376,0.0
40,800,0.00488392319529,0.0150140489147641,0.1582031249999999,1,0.001699062117711,0.4920112080248053,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03206456,0.18537827,0.0
41,820,0.0021408978390312,0.0156638627008568,0.208984375,1,0.0085632730732635,0.4924679613867735,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03203379,0.1856177,0.0
42,840,0.0064226935170937,0.0149131447184758,0.1679687499999999,1,0.0012912872094603,0.4922439765650391,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.032002825,0.18583229,0.0
43,860,0.0002676122298789,0.0152224750773511,0.1953125,1,0.0084953105885551,0.492344989327782,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.031974334,0.18604724,0.0
44,880,0.0068910149193818,0.0148706205072477,0.216796875,1,0.0012233247247519,0.4925777578680158,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.031945962,0.18625793,0.0
45,900,0.0002676122298789,0.0149933578857499,0.1777343749999999,1,0.0020388745412532,0.4923142463130342,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.031918887,0.18644582,0.0
46,920,0.0002007091724091,0.0163104473847046,0.173828125,1,0.0010194372706266,0.4937064656951874,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03189257,0.18663417,0.0
47,940,0.0020070917240917,0.0149867254189152,0.171875,1,0.0006116623623759,0.4921824905355433,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0318666,0.18681823,0.0
48,960,0.0012711580919248,0.0148660917858288,0.162109375,1,0.0010194372706266,0.0951496306446371,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03181017,0.18711717,0.0
49,980,0.0119087442296112,0.0154450500826094,0.181640625,1,0.0055049612613837,0.0946313912531731,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.03178488,0.1872968,0.0
50,1000,0.0014718672643339,0.014915426925329,0.173828125,1,0.0032621992660051,0.0953692236071218,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.031761337,0.18745916,0.0
51,1020,0.0082290760687763,0.0163567822725091,0.173828125,1,0.0058447736849259,0.0946313912531731,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031819273,0.18730645,0.0
52,1040,0.003412055930956,0.0154584682831604,0.166015625,1,0.0032621992660051,0.0943898389944399,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031793837,0.18746598,0.0
53,1060,0.0009366428045761,0.0148863922992268,0.17578125,1,0.0036699741742558,0.0945655133644277,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031768296,0.18762507,0.0
54,1080,0.0016725764367431,0.0149227942333768,0.189453125,1,0.0023786869647954,0.0949476051191511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031742755,0.18778205,0.0
55,1100,0.0028768314711982,0.0161787743370512,0.193359375,1,0.0019709120565447,0.4924064753572778,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031745587,0.1878141,0.0
56,1120,0.0138489328962333,0.0157738033445197,0.18359375,1,0.0079516107108875,0.0950837527558916,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03169257,0.18808205,0.0
57,1140,0.0054191476550478,0.0149569055624882,0.18359375,1,0.0031262742965882,0.0947894981861621,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0316681,0.18822564,0.0
58,1160,0.00976784639058,0.0156923010558032,0.193359375,1,0.0012233247247519,0.0946269993939234,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031642813,0.1883722,0.0
59,1180,0.0052184384826386,0.0160871186423162,0.17578125,1,0.0023107244800869,0.0951584143631365,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03161897,0.18850817,0.0
60,1200,0.009031912758413,0.0154978536726355,0.181640625,1,0.012029359793394,0.09539557476262,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031593893,0.18864928,0.0
61,1220,0.0012711580919248,0.0159335452269666,0.1699218749999999,1,0.0009514747859181,0.0951540225038868,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03156999,0.18878242,0.0
62,1240,0.0016056733792734,0.0165549185585666,0.1640625,1,0.0085632730732635,0.0945874726606761,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031545762,0.18891597,0.0
63,1260,0.0003345152873486,0.0153171730147083,0.173828125,1,0.0008155498165012,0.0949080783859038,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0315214,0.18904912,0.0
64,1280,0.0007359336321669,0.0157555330924161,0.1640625,1,0.006796248470844,0.0943459204019429,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03149757,0.18917747,0.0
65,1300,0.0021408978390312,0.0149919049996943,0.1640625,1,0.0054369987766752,0.0955492898363593,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03147361,0.18930553,0.0
66,1320,0.0024085100689101,0.0161818543715072,0.173828125,1,0.0100584477368492,0.0945655133644277,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031449694,0.18943267,0.0
67,1340,0.010503780022747,0.0151997936784226,0.193359375,1,0.0006116623623759,0.1022029565996469,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031425286,0.189561,0.0
68,1360,0.001940188666622,0.015957402371836,0.17578125,1,0.0097865977980154,0.095193549237134,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031402025,0.189682,0.0
69,1380,0.0018063825516826,0.0153848350940629,0.18359375,1,0.0097865977980154,0.0950969283336407,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031378303,0.18980452,0.0
70,1400,0.0024085100689101,0.0162275719926928,0.1699218749999999,1,0.0053010738072583,0.0950398341633947,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03135537,0.1899221,0.0
71,1420,0.0036127651033652,0.0150710620951679,0.171875,1,6.796248470844094e-05,0.0951452387853874,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031332064,0.19004105,0.0
72,1440,0.0016056733792734,0.0165497116836853,0.18359375,1,0.0056408862308005,0.0949476051191511,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031308655,0.19015956,0.0
73,1460,0.0020070917240917,0.0160191752237543,0.173828125,1,0.0048253364142993,0.4932584960517186,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031307478,0.19017577,0.0
74,1480,0.0008697397471064,0.0166865517148398,0.171875,1,0.0033301617507136,0.4919628975730586,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0312845,0.1902904,0.0
75,1500,0.0022747039539706,0.0166457932220694,0.1796874999999999,1,0.0028544243577545,0.4929774170597381,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031261463,0.19040494,0.0
76,1520,0.0014049642068642,0.0151974064942532,0.1679687499999999,1,0.0015631371482941,0.094833416778659,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03121895,0.1906079,0.0
77,1540,0.0098347494480497,0.0150782047517591,0.185546875,1,0.0049612613837161,0.0959182060133336,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031195883,0.19072197,0.0
78,1560,0.0012711580919248,0.0149963014496949,0.173828125,1,0.0024466494495038,0.0953560480293727,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03117444,0.19082728,0.0
79,1580,0.0029437345286679,0.0149829651314506,0.162109375,1,0.000475737392959,0.095610775865855,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031152952,0.19093248,0.0
80,1600,0.0028768314711982,0.0149006209246585,0.171875,1,0.0163109963300258,0.4926041090235141,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031150538,0.19094975,0.0
81,1620,0.0018732856091523,0.0150507825772331,0.1679687499999999,1,0.0117575098545602,0.4922527602835384,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031128962,0.19105457,0.0
82,1640,0.000468321402288,0.0156544714301536,0.181640625,1,0.0062525485931765,0.0944776761794338,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031088416,0.19124617,0.0
83,1660,0.0129122900916571,0.0149256769104784,0.189453125,1,6.796248470844094e-05,0.492344989327782,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031085405,0.191265,0.0
84,1680,0.0003345152873486,0.0148920421783823,0.171875,1,0.0027184993883376,0.0952857782813776,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031047363,0.19144444,0.0
85,1700,0.0260252893557235,0.0150964750038627,0.162109375,1,0.0019709120565447,0.1020053229334106,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031026054,0.19154675,0.0
86,1720,0.0008028366896367,0.0152974099851689,0.171875,1,0.0035340492048389,0.0946313912531731,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031005759,0.19164394,0.0
87,1740,0.0064895965745634,0.0165771821477768,0.171875,1,0.0083593856191382,0.4921605312392949,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.031003285,0.19165896,0.0
88,1760,0.0036127651033652,0.0149966289789213,0.1875,1,0.0014272121788772,0.0955053712438623,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030965272,0.19183771,0.0
89,1780,0.0036796681608349,0.0149619591704879,0.181640625,1,0.0104662226450999,0.0948729435119063,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030945707,0.19193083,0.0
90,1800,0.0056867598849267,0.0167413351770485,0.1777343749999999,1,0.0014951746635857,0.0951320632076383,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030926216,0.19202358,0.0
91,1820,0.0032782498160165,0.0156229005520931,0.181640625,1,0.001087399755335,0.0964627965602958,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030907024,0.19211482,0.0
92,1840,0.0029437345286679,0.0149725681780586,0.1640625,1,0.0125050971863531,0.103480987641308,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03088877,0.19220127,0.0
93,1860,0.0046832140228808,0.0163837236509272,0.1875,1,0.001087399755335,0.5176860171985208,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030886386,0.19221438,0.0
94,1880,0.0014718672643339,0.0153189009413322,0.181640625,1,0.005708848715509,0.5183799309599726,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030867938,0.192302,0.0
95,1900,0.0010704489195156,0.0153238810652106,0.189453125,1,0.016039146391192,0.4952611838695794,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030848283,0.19239466,0.0
96,1920,0.0034789589884257,0.0149835383075968,0.1699218749999999,1,0.0026505369036291,0.0949871318523984,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030814309,0.19255303,0.0
97,1940,0.0010035458620458,0.0161981489505208,0.1796874999999999,1,0.0055729237460921,0.4924372183720256,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030811895,0.19256584,0.0
98,1960,0.0035458620458954,0.0151567319833358,0.18359375,1,0.0067282859861356,0.0947411877344154,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030778456,0.19272213,0.0
99,1980,0.0006021275172275,0.0148737194376206,0.173828125,1,0.0060486611390512,0.0943371366834435,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03076132,0.19280253,0.0
100,2000,0.0037465712183046,0.0149978656117056,0.17578125,1,6.796248470844094e-05,0.0945918645199258,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03074393,0.19288422,0.0
101,2020,0.0008028366896367,0.0157537316816709,0.1679687499999999,1,0.001087399755335,0.4923054625945348,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030741874,0.19289462,0.0
102,2040,0.0008028366896367,0.0161843465329928,0.171875,1,0.0033301617507136,0.0956590863176017,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030710492,0.19304118,0.0
103,2060,0.0079614638388974,0.0152975128629387,0.17578125,1,0.0013592496941688,0.095079360896642,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030693699,0.19311996,0.0
104,2080,0.0067572088044423,0.0164815793059543,0.189453125,1,0.0021068370259616,0.1219575395047739,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030677918,0.19319375,0.0
105,2100,0.0140496420686425,0.0308760143089372,0.1328125,1,0.0068642109555525,0.0951803736593849,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030661661,0.19326982,0.0
106,2120,0.0052184384826386,0.0150092241573136,0.1679687499999999,1,0.0031262742965882,0.0952330759703813,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030645464,0.19334564,0.0
107,2140,0.000468321402288,0.0150342234553828,0.189453125,1,0.002786461873046,0.0947060528604179,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0306294,0.19342081,0.0
108,2160,0.0008028366896367,0.0157862914460495,0.166015625,1,0.003398124235422,0.1085667606524546,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030614872,0.19348867,0.0
109,2180,0.0003345152873486,0.0149915123845319,0.162109375,1,0.0035340492048389,0.09482024120091,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03059936,0.19356121,0.0
110,2200,0.0037465712183046,0.0151726549426502,0.1640625,1,0.0023107244800869,0.0947587551714142,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03058419,0.19363192,0.0
111,2220,0.0035458620458954,0.0161978487153966,0.1777343749999999,1,0.0019029495718363,0.0948290249194093,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03056908,0.1937025,0.0
112,2240,0.0016725764367431,0.0148870011676605,0.1796874999999999,1,0.0036699741742558,0.0948992946674045,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.030554492,0.19377063,0.0
113,2260,0.0006021275172275,0.0150029696088171,0.1953125,1,0.0105341851298083,0.0943371366834435,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.03053983,0.19383922,0.0
114,2280,0.0003345152873486,0.0150006811033249,0.173828125,1,0.0048932988990077,0.0946313912531731,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030519295,0.19393486,0.0
115,2300,0.0,0.0149019310415641,0.173828125,1,0.0241946445562049,0.0946797017049197,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030505423,0.19399945,0.0
116,2320,0.001204255034455,0.014996074698692,0.1796874999999999,1,0.0063884735625934,0.4935615343399475,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0305035,0.19400851,0.0
117,2340,0.0071586271492607,0.0163285727681119,0.171875,1,0.0053010738072583,0.4919101952620623,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03048924,0.19407497,0.0
118,2360,0.0022078008965009,0.0568022641793086,0.1328125,1,0.0078836482261791,0.4917828313438211,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030476276,0.19413549,0.0
119,2380,0.0022078008965009,0.0165481685171378,0.17578125,1,0.0106021476145167,0.0948905109489051,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030451883,0.19424894,0.0
120,2400,0.0042817956780624,0.0162264046449371,0.173828125,1,0.0006116623623759,0.0951320632076383,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030438978,0.19430906,0.0
121,2420,0.0006021275172275,0.0150506041157956,0.224609375,1,0.0014951746635857,0.095035442304145,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030425478,0.19437179,0.0
122,2440,0.0026092192413193,0.0162018294552252,0.1679687499999999,1,0.0004077749082506,0.0958084095320913,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030414004,0.19442524,0.0
123,2460,0.0060212751722753,0.0150861557336847,0.1582031249999999,1,0.0008835123012097,0.4988844677505776,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030412529,0.19443233,0.0
124,2480,0.0034789589884257,0.0161121704290435,0.1875,1,0.0016310996330025,0.5023847795725843,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030399803,0.19449146,0.0
125,2500,0.0009366428045761,0.0162749482554736,0.1679687499999999,1,6.796248470844094e-05,0.5033685560445159,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030388195,0.19454548,0.0
126,2520,0.0078276577239579,0.0164891250754395,0.1679687499999999,1,0.0031942367812967,0.5029249782602968,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03037617,0.19460186,0.0
127,2540,0.001940188666622,0.0150983163059881,0.173828125,1,0.0035340492048389,0.0955976002881059,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03035425,0.19470362,0.0
128,2560,0.0030106375861376,0.0156394554748507,0.17578125,1,0.0024466494495038,0.1032262598048258,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.03034297,0.19475612,0.0
129,2580,0.0016056733792734,0.01611781400956,0.185546875,1,6.796248470844094e-05,0.4922571521427882,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.030341137,0.19476487,0.0
130,2600,0.0056867598849267,0.0149644891238073,0.1679687499999999,1,0.0021068370259616,0.118791008985744,0.0,0.0,0.0,0.0,0.0,0.0,1.0,,,
