simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
2,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,0,0,39,0,0.0386567,0.0241495
2,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,0,0,39,0,0.0386567,0.0241495
2,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,0,0,39,0,0.0386567,0.0241495
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0386567,0.0241495
2,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,0,0,39,0,0.0386567,0.0241495
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0386567,0.0241495
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0386567,0.0241495
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0386567,0.0241495
2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0386567,0.0241495
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0.0145403,0.000212511
3,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,0,1,3,0,0.0145403,0.000212511
