simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,16.000000,0,0,0,1,1.000000,16.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,16.000000,0,0,0,1,1.000000,16.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,16.000000,0,0,0,1,1.000000,16.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
1,0,0,0,0,0,0,0,0,0,0,0,0,3,1,161,0,0.033696,0.0024143
2,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,4,0,0.0174302,0.000312007
2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,4,0,0.0174302,0.000312007
2,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,0,1,4,0,0.0174302,0.000312007
2,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,4,0,0.0174302,0.000312007
2,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,4,0,0.0174302,0.000312007
3,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
3,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
3,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
3,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
3,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
3,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0.0160601,0.000267275
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0.0160601,0.000267275
3,0,0,0,0,0,0,0,0,0,0,0,0,0,1,10,0,0.0160601,0.000267275
3,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
3,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,10,0,0.0160601,0.000267275
4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,0,0.0241155,0.000624064
4,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,0,0.0241155,0.000624064
4,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,2,1.000000,19.000000,0,0,0,2,1.000000,19.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,1,14,0,0.0241155,0.000624064
4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,0,0.0241155,0.000624064
4,0,0,0,0,0,0,0,0,0,0,0,0,1,1,14,0,0.0241155,0.000624064
5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0.0176841,0.000375692
5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0.0176841,0.000375692
5,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,8,0,0.0176841,0.000375692
5,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,0,1,8,0,0.0176841,0.000375692
5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0.0176841,0.000375692
5,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,0.0176841,0.000375692
5,2,1.000000,19.000000,0,0,0,2,1.000000,19.000000,0,0,0,0,1,8,0,0.0176841,0.000375692
5,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,8,0,0.0176841,0.000375692
5,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,8,0,0.0176841,0.000375692
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
6,0,0,0,0,0,0,0,0,0,0,0,0,2,0,39,1,0.016396,0.000277805
7,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,5,0,0.0250032,0.000708585
7,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,0,1,5,0,0.0250032,0.000708585
7,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0.0250032,0.000708585
7,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,5,0,0.0250032,0.000708585
7,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,5,0,0.0250032,0.000708585
7,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,0,1,5,0,0.0250032,0.000708585
8,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,0.0193365,0.00039854
8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,0.0193365,0.00039854
8,2,1.000000,19.000000,0,0,0,2,1.000000,19.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,0.0193365,0.00039854
8,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,2,1.000000,18.000000,0,0,0,2,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,1,1.000000,18.000000,0,0,0,1,1.000000,18.000000,0,0,0,1,0,39,0,0.0193365,0.00039854
8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,0.0193365,0.00039854
8,0,0,0,0,0,0,0,0,0,0,0,0,1,0,39,0,0.0193365,0.00039854
