simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
9,1,3.000000,21.000000,0,0,0,1,3.000000,21.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,2,4.000000,21.000000,0,0,0,2,4.000000,21.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,1,5.000000,20.000000,0,0,0,1,5.000000,20.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,1,4.000000,20.000000,0,0,0,1,4.000000,20.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,2,3.000000,21.000000,0,0,0,2,3.000000,21.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,1,4.000000,20.000000,0,0,0,1,4.000000,20.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,1,4.000000,21.000000,0,0,0,1,4.000000,21.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,2,4.000000,21.000000,0,0,0,2,4.000000,21.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,1,4.000000,20.000000,0,0,0,1,4.000000,20.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,2,4.000000,20.000000,0,0,0,2,4.000000,20.000000,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0623057,0.095478
9,1,4.000000,22.000000,0,0,0,1,4.000000,22.000000,0,0,0,0,0,39,0,0.0623057,0.095478
10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,0,0.0160614,0.00037755
