simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,2,3.000000,20.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,4.000000,20.000000,0,0,0,1,1.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,2,0.000000,17.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,4.000000,21.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,4.000000,19.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,4.000000,21.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,4.000000,19.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,18.000000,0,0,0,1,1.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,18.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,5.000000,21.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,4.000000,19.000000,0,0,0,1,2.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,5.000000,21.000000,0,0,0,1,2.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,17.000000,0,0,0,1,2.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,4.000000,18.000000,0,0,0,1,2.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,4.000000,19.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,4.000000,21.000000,0,0,0,2,0.000000,17.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,17.000000,0,0,0,1,2.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,4.000000,18.000000,0,0,0,1,2.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,5.000000,22.000000,0,0,0,1,2.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,2.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,2.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,16.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,2,0.000000,17.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,5.000000,22.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,5.000000,21.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,5.000000,20.000000,0,0,0,1,1.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,1.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,20.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,20.000000,0,0,0,1,2.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,1,5.000000,21.000000,0,0,0,1,1.000000,3.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,2,5.000000,21.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,1,1.000000,4.000000,0,0,0,0,1,54,0,0.0599642,0.054603
1,0,0,0,0,0,0,2,0.000000,16.000000,0,0,0,0,1,54,0,0.0599642,0.054603
