,predictedUtility,realUtility,reward,negativeReward,lostUtility,shouldHaveUpdated,performedUpdate
0,11379.151400440294,12183.689963018147,11933.689963018147,0.0,0.0,1.0,1.0
1,11686.636429962917,11520.256837777544,11270.256837777544,0.0,0.0,1.0,1.0
2,15207.762666794813,14094.151530222167,13844.151530222167,0.0,0.0,1.0,1.0
3,10206.27019990977,10467.26278233877,10217.26278233877,0.0,0.0,1.0,1.0
4,13004.29938061155,12499.031177920864,12249.031177920864,0.0,0.0,1.0,1.0
5,11360.143549016839,10447.494654492566,10197.494654492566,0.0,0.0,1.0,1.0
6,18203.393146507544,17380.7459507532,17130.7459507532,0.0,0.0,1.0,1.0
7,10665.431970213622,9581.971724555096,9331.971724555096,0.0,0.0,1.0,1.0
8,15609.500866588909,13256.963840520208,13006.963840520208,0.0,0.0,1.0,1.0
9,12929.633933955429,12666.081701733969,12416.081701733969,0.0,0.0,1.0,1.0
10,14287.072100689842,14867.643613836904,14617.643613836904,0.0,0.0,1.0,1.0
11,12519.39144871132,11815.214609769717,11565.214609769717,0.0,0.0,1.0,1.0
12,14224.126577165887,12939.994768088534,12689.994768088534,0.0,0.0,1.0,1.0
13,15937.443655502228,15456.44924247786,15206.44924247786,0.0,0.0,1.0,1.0
14,14235.963931814427,12325.550257953446,12075.550257953446,0.0,0.0,1.0,1.0
15,15462.538532702869,13742.190444529548,13492.190444529548,0.0,0.0,1.0,1.0
16,14353.525054554166,11344.838277806952,11094.838277806952,0.0,0.0,1.0,1.0
17,14549.886642213334,11688.784042542362,11438.784042542362,0.0,0.0,1.0,1.0
18,20812.002382709918,16773.470026138333,16523.470026138333,0.0,0.0,1.0,1.0
19,12027.272437633415,9416.925698941688,9166.925698941688,0.0,0.0,1.0,1.0
20,16956.212114402395,12975.309209618832,12725.309209618832,0.0,0.0,1.0,1.0
21,12827.600185248588,10042.927631095023,9792.927631095023,0.0,0.0,1.0,1.0
22,19226.119228527197,15254.368839294777,15004.368839294777,0.0,0.0,1.0,1.0
23,17664.335693829427,13324.33815747983,13074.33815747983,0.0,0.0,1.0,1.0
24,16524.102117703984,12446.187850078388,12196.187850078388,0.0,0.0,1.0,1.0
25,17250.96755840671,13483.667795762618,13233.667795762618,0.0,0.0,1.0,1.0
26,19875.222684122236,15436.961099242273,15186.961099242273,0.0,0.0,1.0,1.0
27,15189.225472280485,11921.295606406504,11671.295606406504,0.0,0.0,1.0,1.0
28,15776.560732885482,12267.119524499276,12017.119524499276,0.0,0.0,1.0,1.0
29,18095.303091967977,14103.304521696085,13853.304521696085,0.0,0.0,1.0,1.0
30,17843.255673591764,14131.660134075255,13881.660134075255,0.0,0.0,1.0,1.0
31,17204.371144443652,13991.685285444431,13741.685285444431,0.0,0.0,1.0,1.0
32,15770.120530045579,12788.528689765282,12538.528689765282,0.0,0.0,1.0,1.0
33,21906.4111409458,17099.165251643044,16849.165251643044,0.0,0.0,1.0,1.0
34,15266.60500703967,11871.729961142573,11621.729961142573,0.0,0.0,1.0,1.0
35,16120.595667983795,12029.291654361488,11779.291654361488,0.0,0.0,1.0,1.0
36,17191.22902509969,12570.37066385244,12320.37066385244,0.0,0.0,1.0,1.0
37,18056.99574498516,8917.72263233785,8667.72263233785,0.0,0.0,1.0,1.0
38,15718.836579174596,13567.911990157654,13317.911990157654,0.0,0.0,1.0,1.0
39,15111.323694619261,12601.537472573593,12351.537472573593,0.0,0.0,1.0,1.0
40,14968.61706874498,10469.731407280042,10219.731407280042,0.0,0.0,1.0,1.0
41,14066.040442802017,11142.838653314135,10892.838653314135,0.0,0.0,1.0,1.0
42,14079.037398213613,10117.072781796356,9867.072781796356,0.0,0.0,1.0,1.0
43,18526.681850464083,12273.95997861589,12023.95997861589,0.0,0.0,1.0,1.0
44,15213.485632707077,11159.209862469237,10909.209862469237,0.0,0.0,1.0,1.0
45,15430.128123270762,11237.653113023665,10987.653113023665,0.0,0.0,1.0,1.0
46,16708.304413463855,12861.13736844087,12611.13736844087,0.0,0.0,1.0,1.0
47,15917.983609833896,13010.760983563488,12760.760983563488,0.0,0.0,1.0,1.0
48,15471.427701640107,11932.36569501325,11682.36569501325,0.0,0.0,1.0,1.0
49,15444.011524252872,11951.361787460202,11701.361787460202,0.0,0.0,1.0,1.0
50,9387.684708919545,10225.542941470387,9975.542941470387,0.0,0.0,1.0,1.0
51,10994.574259111503,12329.066230646971,12079.066230646971,0.0,0.0,1.0,1.0
52,11046.146743325422,11919.020713798529,11669.020713798529,0.0,0.0,1.0,1.0
53,10934.878701207112,11199.341901863487,10949.341901863487,0.0,0.0,1.0,1.0
