simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,5.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,15.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,15.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,0,0.0401437,0.00795957
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,14.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,2.000000,2.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,15.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,16.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,1.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,16.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,19.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,0.000000,4.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,2,0.000000,16.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
1,1,0.000000,16.000000,0,0,0,1,1.000000,3.000000,0,0,0,0,1,55,0,0.0401437,0.00795957
