simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,2,0.000000,16.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,16.000000,0,0,0,2,0.000000,17.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,20.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,14.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,20.000000,0,0,0,2,0.000000,17.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,20.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,2.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,16.000000,0,0,0,1,2.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,2.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,15.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,2.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,2.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,2.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,14.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,20.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,20.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,2.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,19.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,2.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,19.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,16.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,3.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,1,0.000000,17.000000,0,0,0,1,1.000000,4.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,1,8.000000,1.000000,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,277,0,0.0282758,0.00889868
