simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,0,0.0812123,0.148296
1,2,0.000000,18.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,1,1.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,2,0.000000,15.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,1,1.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,1,1.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,2,0.000000,15.000000,0,0,0,2,0.000000,17.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,1,1.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,75,0,0.0812123,0.148296
1,2,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,16.000000,0,0,0,1,2.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,1,2.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,16.000000,0,0,0,1,2.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,17.000000,0,0,0,2,0.000000,16.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,16.000000,0,0,0,1,1.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,2,0.000000,17.000000,0,0,0,2,0.000000,17.000000,0,0,0,0,1,75,0,0.0812123,0.148296
1,1,0.000000,16.000000,0,0,0,1,2.000000,2.000000,0,0,0,0,1,75,0,0.0812123,0.148296
