simRun, predUpDown, predUpDownLateny, predUpDownCost, predTightLoose, predTightLooseLatency, predTightLooseCosts, realUpDown, realUpDownLateny, realUpDownCost, realTightLoose, realTightLooseLatency, realTightLooseCosts, targetsDetected, destroyed, whereDestroyed.x, missionSuccess, decisionTimeAvg, decisionTimeVar
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,17.000000,0,0,0,2,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,17.000000,0,0,0,1,1.000000,17.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,2,1.000000,20.000000,0,0,0,2,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,1,1.000000,20.000000,0,0,0,1,1.000000,20.000000,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,999,0,0.0810836,0.161842
